<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SBER;D;20/12/21;000000;293.11;293.11;285.63;288.4;79622500
SBER;D;21/12/21;000000;289.8;293.4;286.76;291.7;64919700
SBER;D;22/12/21;000000;291.83;297.23;289.23;294;63855050
SBER;D;23/12/21;000000;294.68;298.1;291.26;292.8;55531330
SBER;D;24/12/21;000000;293;294.18;289;293.89;37669750
SBER;D;27/12/21;000000;294.79;296;293.37;295.68;35728530
SBER;D;28/12/21;000000;295.84;297.55;294.18;295;37853360
SBER;D;29/12/21;000000;295.05;295.55;291.33;293.51;37668260
SBER;D;30/12/21;000000;293.61;294.89;291.52;293.49;42566850
SBER;D;03/01/22;000000;295.9;305.5;294.34;305.47;50156260
SBER;D;04/01/22;000000;305.51;310.1;301.63;304.24;53268220
SBER;D;05/01/22;000000;303.56;304.26;287;287.01;70015940
SBER;D;06/01/22;000000;286.86;295.1;281;293.92;79329410
SBER;D;10/01/22;000000;295.53;298.88;288.68;291.69;67393720
SBER;D;11/01/22;000000;292.93;293.94;288.71;291.88;58894910
SBER;D;12/01/22;000000;292.5;292.92;285.05;290.4;81815210
SBER;D;13/01/22;000000;289.69;290.37;269.9;272.5;211547650
SBER;D;14/01/22;000000;272.39;277.98;249.2;261;406232780
SBER;D;17/01/22;000000;262.2;264.01;247;257.78;248613210
SBER;D;18/01/22;000000;258.8;259.39;228.09;234.7;484049150
SBER;D;19/01/22;000000;232.89;249;221.03;244.86;360884470
SBER;D;20/01/22;000000;244.12;263;240.01;254.61;329059220
SBER;D;21/01/22;000000;252.98;259.08;246;246.9;295614320
SBER;D;24/01/22;000000;246.51;249.88;226;236.97;325615680
SBER;D;25/01/22;000000;236.99;243.55;231;239.59;232503340
SBER;D;26/01/22;000000;240.06;245.17;233.3;236.9;224800440
SBER;D;27/01/22;000000;234.99;260;233.1;254.29;301187890
SBER;D;28/01/22;000000;255.86;262;252.02;257.82;204153960
SBER;D;31/01/22;000000;258.88;269.6;258.81;269.42;156087540
SBER;D;01/02/22;000000;269.71;273.1;260.56;264.7;170357700
SBER;D;02/02/22;000000;265.8;266.91;254.52;261;170198890
SBER;D;03/02/22;000000;258.45;259.87;250.06;250.79;151127560
SBER;D;04/02/22;000000;251.99;259.74;251.91;256.53;126990670
SBER;D;07/02/22;000000;257;260.53;253.52;257.61;85547520
SBER;D;08/02/22;000000;257.61;269.9;256.52;269.8;161498400
SBER;D;09/02/22;000000;270.01;279.71;270;279.09;193232800
SBER;D;10/02/22;000000;279.21;282.3;273.67;275.2;180119880
SBER;D;11/02/22;000000;274.88;275.87;259.61;260.83;213783420
SBER;D;14/02/22;000000;256.69;259.5;245.1;256.7;357398630
SBER;D;15/02/22;000000;257.6;274;257.51;274;271473810
SBER;D;16/02/22;000000;276.88;281;274.15;277.78;195684110
SBER;D;17/02/22;000000;277;277;259.36;260.58;262060710
SBER;D;18/02/22;000000;262.14;267;245;250.28;270538090
SBER;D;21/02/22;000000;249.12;258.32;184.3;201;1084339130
SBER;D;22/02/22;000000;198.72;219.9;182.03;208.53;945941710
SBER;D;24/02/22;000000;186.58;187.54;89.59;132.18;828329350
SBER;D;25/02/22;000000;123.75;152.89;115.11;131.12;396287150
SBER;D;24/03/22;000000;131;156.2;130.15;136.24;153705270
SBER;D;25/03/22;000000;137.1;147;128.2;131.5;57307510
SBER;D;28/03/22;000000;130.6;131.47;125;125;32756540
SBER;D;29/03/22;000000;126.19;137.57;122;128.77;72242360
SBER;D;30/03/22;000000;136.5;138.4;131.11;134.6;35411460
SBER;D;31/03/22;000000;135.2;147.41;134.52;143.69;118239240
SBER;D;01/04/22;000000;144.99;155.4;144.51;154.5;118603620
SBER;D;04/04/22;000000;158.76;166.88;150.2;166;115516920
SBER;D;05/04/22;000000;169.83;169.9;147.76;154.1;130008010
SBER;D;06/04/22;000000;143.52;153.3;140.65;141.6;108343440
SBER;D;07/04/22;000000;143.2;149.9;142.5;147.5;58520280
SBER;D;08/04/22;000000;149.01;151;141.06;143.72;48314240
SBER;D;11/04/22;000000;144.12;146.98;138.5;138.69;47482340
SBER;D;12/04/22;000000;138.84;140.1;130.35;135.38;75342120
SBER;D;13/04/22;000000;136.78;138.14;132.72;135.5;38947640
SBER;D;14/04/22;000000;135.7;135.89;129.05;129.05;44206040
SBER;D;15/04/22;000000;128.55;131.72;125.12;130.88;46693490
SBER;D;18/04/22;000000;131.45;132.68;123.7;123.85;58331430
SBER;D;19/04/22;000000;123.85;123.85;115.36;120.3;79797640
SBER;D;20/04/22;000000;120.9;125.44;117.51;121.5;66509740
SBER;D;21/04/22;000000;121.97;123.05;117.85;118.65;40607300
SBER;D;22/04/22;000000;118.69;122.32;115.55;116.97;57392470
SBER;D;25/04/22;000000;115.95;116.4;111.5;111.9;45714280
SBER;D;26/04/22;000000;112.58;124.92;111.9;122.36;83480680
SBER;D;27/04/22;000000;123.01;131.73;120.6;131.11;115400220
SBER;D;28/04/22;000000;132.14;134.5;123.05;123.85;123344490
SBER;D;29/04/22;000000;123.6;130;122.8;128.8;87296290
SBER;D;04/05/22;000000;129.1;131.5;122.5;123.2;67177440
SBER;D;05/05/22;000000;124.21;125.54;122.75;124.8;42303350
SBER;D;06/05/22;000000;124.74;124.99;121.52;123.1;30558900
SBER;D;11/05/22;000000;123.01;126.05;121.86;123.34;32776680
SBER;D;12/05/22;000000;123.1;123.74;118.05;119.15;30817890
SBER;D;13/05/22;000000;120.45;121.59;118.2;120.2;22762650
SBER;D;16/05/22;000000;120.7;123.5;119.5;123.41;34889180
SBER;D;17/05/22;000000;124.01;127.78;123.65;127.75;41838840
SBER;D;18/05/22;000000;128.2;131.3;125;125.12;55422410
SBER;D;19/05/22;000000;125.31;126.86;123.21;125.6;34146310
SBER;D;20/05/22;000000;126.07;127;121.05;122.2;39225870
SBER;D;23/05/22;000000;121.51;122.5;118.9;119.46;37711030
SBER;D;24/05/22;000000;119.45;125;117.1;123.6;45091260
SBER;D;25/05/22;000000;124.12;125.5;120.5;124.15;53466830
SBER;D;26/05/22;000000;124.81;125.99;122;123;51897210
SBER;D;27/05/22;000000;123.1;123.5;120.9;121.22;32523920
SBER;D;30/05/22;000000;121.6;123;120.21;120.67;24894090
SBER;D;31/05/22;000000;120;120;117.62;118.3;29907440
SBER;D;01/06/22;000000;117.5;122.69;117;121.97;43722390
SBER;D;02/06/22;000000;121.9;122.39;118.5;119;42732340
SBER;D;03/06/22;000000;119.29;120.16;117.18;119.21;34298730
SBER;D;06/06/22;000000;119.36;120.35;118.29;118.78;22191350
SBER;D;07/06/22;000000;118.65;118.9;117.32;118.32;22238300
SBER;D;08/06/22;000000;118.5;122.19;118.4;119.9;41488860
SBER;D;09/06/22;000000;120.06;120.2;117.7;118.2;29343850
SBER;D;10/06/22;000000;118.03;119.55;117.73;118.07;25343510
SBER;D;14/06/22;000000;118.04;119.88;115.8;118.98;37579410
SBER;D;15/06/22;000000;119.4;121.71;118.71;121.14;52145030
SBER;D;16/06/22;000000;121.5;123.73;120.41;123.73;47892000
SBER;D;17/06/22;000000;123.9;125.18;123.11;123.88;36503100
SBER;D;20/06/22;000000;124.05;131.5;123.6;131.29;65637580
SBER;D;21/06/22;000000;131.98;133.49;127.11;129.1;75189920
SBER;D;22/06/22;000000;127.88;133.21;126.03;133.11;67693510
SBER;D;23/06/22;000000;133.82;138.4;131.5;136.85;107981870
SBER;D;24/06/22;000000;137.19;138.3;135.21;137.76;45185200
SBER;D;27/06/22;000000;137.7;141.77;136.77;141.15;69806790
SBER;D;28/06/22;000000;141.76;142.35;138.5;139.99;54771750
SBER;D;29/06/22;000000;139.81;139.89;132.75;132.8;55124090
SBER;D;30/06/22;000000;132.5;135.44;123.55;125.2;91333370
SBER;D;01/07/22;000000;124.5;132;122.5;129.91;60560280
SBER;D;04/07/22;000000;129.1;132.8;127.16;131.43;47772880
SBER;D;05/07/22;000000;132;135.7;131.43;133.5;51576470
SBER;D;06/07/22;000000;133.43;137.1;132.5;134;47025990
SBER;D;07/07/22;000000;134.1;135.2;131.22;133.09;42980870
SBER;D;08/07/22;000000;133.16;133.98;130.9;133.3;27594700
SBER;D;11/07/22;000000;132.75;133.9;126.42;126.8;53657260
SBER;D;12/07/22;000000;126.6;129.35;124.2;129;57174340
SBER;D;13/07/22;000000;129.6;129.95;125.36;126;45871190
SBER;D;14/07/22;000000;125.95;128;124.61;125.9;41631700
SBER;D;15/07/22;000000;126.2;129.44;125.27;128.9;44919840
SBER;D;18/07/22;000000;130;130.64;127.25;128.11;35315600
SBER;D;19/07/22;000000;128;128.11;125.51;127.76;32335000
SBER;D;20/07/22;000000;128.12;129.2;126.16;126.44;34673960
SBER;D;21/07/22;000000;126.4;126.83;122.24;125.48;53582090
SBER;D;22/07/22;000000;125.52;129.1;125.03;128.82;46422190
SBER;D;25/07/22;000000;128.93;132;127.24;131.45;55831830
SBER;D;26/07/22;000000;132.04;133.9;131;132.9;50300050
SBER;D;27/07/22;000000;132.9;134.79;131.62;132.5;42456260
SBER;D;28/07/22;000000;133.01;133.49;130.1;131.72;40042950
SBER;D;29/07/22;000000;131.69;132.75;130.31;131.9;27767320
SBER;D;01/08/22;000000;131.77;131.77;127.34;127.34;44231460
SBER;D;02/08/22;000000;126.6;128.44;125.6;127.53;43884150
SBER;D;03/08/22;000000;128.06;129.15;126.27;126.85;30874750
SBER;D;04/08/22;000000;126.94;128.13;126.16;126.95;19529260
SBER;D;05/08/22;000000;127.5;127.58;122.24;122.4;61105370
SBER;D;08/08/22;000000;126.14;127.38;123.51;123.81;52606720
SBER;D;09/08/22;000000;123.9;126.5;122.3;126.4;37895140
SBER;D;10/08/22;000000;126.25;127.29;124.87;126.2;31865110
SBER;D;11/08/22;000000;126.88;126.97;123.07;123.45;30717890
SBER;D;12/08/22;000000;123.48;124.98;122.6;124.88;27133850
SBER;D;15/08/22;000000;124.6;125.7;123.28;125;25301550
SBER;D;16/08/22;000000;125.17;126.86;124.53;126.39;27210450
SBER;D;17/08/22;000000;126.57;127.44;124.5;124.5;32862470
SBER;D;18/08/22;000000;124.39;126.5;123.92;126.3;25365910
SBER;D;19/08/22;000000;126.35;126.36;124.72;125.2;18581110
SBER;D;22/08/22;000000;125.08;126.69;124.7;126.06;24420350
SBER;D;23/08/22;000000;126.06;130.49;126.01;130.38;65383170
SBER;D;24/08/22;000000;130.6;131.64;127.85;128.15;45722080
SBER;D;25/08/22;000000;128.18;129.81;127.1;128.18;35847360
SBER;D;26/08/22;000000;128.14;130.5;127.62;130.4;32857860
SBER;D;29/08/22;000000;130.12;131.4;129.52;131.17;40725660
SBER;D;30/08/22;000000;131.2;132.6;129.65;130.05;50972000
SBER;D;31/08/22;000000;132.3;138.34;131.5;134.25;106571380
SBER;D;01/09/22;000000;133.98;138.22;132.02;138.2;54786340
SBER;D;02/09/22;000000;138.75;144.9;136.22;143.8;136591640
SBER;D;05/09/22;000000;143.48;145.1;139.11;141;87387950
SBER;D;06/09/22;000000;140.9;141.07;135.22;137.23;86562180
SBER;D;07/09/22;000000;136.96;139.19;135.41;136.86;60616830
SBER;D;08/09/22;000000;136.68;137.4;134;134.51;57655660
SBER;D;09/09/22;000000;134.45;138.47;134.23;138.15;48925660
SBER;D;12/09/22;000000;137.12;140.37;136.8;138.7;52455460
SBER;D;13/09/22;000000;138.71;139.37;136.15;137;44533690
SBER;D;14/09/22;000000;136.7;139.29;135.2;138.9;62768230
SBER;D;15/09/22;000000;139.15;140.28;137.61;139.48;56215930
SBER;D;16/09/22;000000;139.38;141.39;136.8;137.73;71732740
SBER;D;19/09/22;000000;137.45;139.08;137.07;138.04;33202580
SBER;D;20/09/22;000000;137.86;138.35;122.42;125.1;208908480
SBER;D;21/09/22;000000;112.5;123.98;109.27;120.23;134746110
SBER;D;22/09/22;000000;120.35;126.95;120.35;124.31;117343820
SBER;D;23/09/22;000000;124.45;124.5;117.35;119.39;85382140
SBER;D;26/09/22;000000;114.99;117.99;105;107.06;147877290
SBER;D;27/09/22;000000;110;113.89;107.07;112.92;90733010
SBER;D;28/09/22;000000;112;115.2;109.13;111.06;77869660
SBER;D;29/09/22;000000;111.59;112.2;107.68;110.41;67451840
SBER;D;30/09/22;000000;110.9;113.4;103.4;110.21;133531450
SBER;D;03/10/22;000000;110.67;114.65;109;114.35;73873990
SBER;D;04/10/22;000000;115.05;115.5;110.3;110.55;83422320
SBER;D;05/10/22;000000;110.46;110.49;106.25;108.51;90327920
SBER;D;06/10/22;000000;108.65;110.38;107.57;108.24;51634990
SBER;D;07/10/22;000000;107.72;108.48;101.3;101.5;90940030
SBER;D;10/10/22;000000;96.55;106.77;96.5;106.71;116896490
SBER;D;11/10/22;000000;106.55;108.3;104.26;107.72;76867120
SBER;D;12/10/22;000000;108.27;108.5;105.25;105.9;63331750
SBER;D;13/10/22;000000;105.7;107.3;104.8;106.5;46813160
SBER;D;14/10/22;000000;106.93;109.19;105.69;107.78;52538120
SBER;D;17/10/22;000000;107.99;112.76;107.65;112.44;78420110
SBER;D;18/10/22;000000;113.05;114.37;110.48;110.88;101627180
SBER;D;19/10/22;000000;110.2;112.93;109.3;112.39;90574840
SBER;D;20/10/22;000000;112.76;117.2;112.37;116.98;100612540
SBER;D;21/10/22;000000;116.93;119.94;114.37;119.45;102297020
SBER;D;24/10/22;000000;120.15;121.68;117.65;118.8;74327210
SBER;D;25/10/22;000000;118.86;125.2;118.3;124.36;114126120
SBER;D;26/10/22;000000;124.71;126.88;122.1;124.43;108350490
SBER;D;27/10/22;000000;124.75;127.5;123.68;126.61;87825200
SBER;D;28/10/22;000000;126.13;127.25;124.6;126.97;73494940
SBER;D;31/10/22;000000;127.2;128.6;125.41;126.72;60649080
SBER;D;01/11/22;000000;127.23;127.97;126.12;127.05;36720430
SBER;D;02/11/22;000000;127.05;127.74;123.75;125.49;40156380
SBER;D;03/11/22;000000;125.39;126.1;123.91;125.75;47535720
SBER;D;07/11/22;000000;127.02;132;126.5;132;91496790
SBER;D;08/11/22;000000;131.99;133.11;130.1;131.29;69371580
SBER;D;09/11/22;000000;131.06;131.47;126.42;127.3;64832870
SBER;D;10/11/22;000000;131.02;136.69;129.77;136.68;170890500
SBER;D;11/11/22;000000;137.71;138.42;135.13;136.98;75278900
SBER;D;14/11/22;000000;137.41;140.7;135.83;139.8;82383460
SBER;D;15/11/22;000000;140.4;141;130.86;135.66;145273030
SBER;D;16/11/22;000000;136.99;139.73;136.32;139.18;66816110
SBER;D;17/11/22;000000;139.11;140.35;136.6;137.57;59085810
SBER;D;18/11/22;000000;137.1;137.81;135.84;136.89;44009880
SBER;D;21/11/22;000000;136.01;136.3;132.51;134.46;83395500
SBER;D;22/11/22;000000;134.55;136;133.81;135.65;45774100
SBER;D;23/11/22;000000;135.7;137.55;134.5;136.59;52259060
SBER;D;24/11/22;000000;137;138.41;136.12;136.61;42319840
SBER;D;25/11/22;000000;137.2;137.24;135.41;136.53;29248180
SBER;D;28/11/22;000000;135.01;136.2;134.1;135.53;45047440
SBER;D;29/11/22;000000;136.29;137.2;135.88;136.37;31503750
SBER;D;30/11/22;000000;136.51;136.78;135.23;136.78;26797760
SBER;D;01/12/22;000000;137.11;137.95;136.31;137.15;32859350
SBER;D;02/12/22;000000;136.98;137.1;136.17;136.66;19212600
SBER;D;05/12/22;000000;136.66;142.68;136.25;142;103887240
SBER;D;06/12/22;000000;142.2;143.37;139.11;140.61;51734090
SBER;D;07/12/22;000000;140.5;142.81;138.36;142.32;69817930
SBER;D;08/12/22;000000;143.5;143.6;139.8;139.92;63554380
SBER;D;09/12/22;000000;139.7;140.7;139.24;140.03;29390220
SBER;D;12/12/22;000000;140.19;140.87;138.7;139.48;33347970
SBER;D;13/12/22;000000;139.65;139.93;136.67;138.13;52159500
SBER;D;14/12/22;000000;138.25;138.25;136.6;137.3;34031240
SBER;D;15/12/22;000000;136.97;137.08;134.3;134.55;54698540
SBER;D;16/12/22;000000;134.5;136.09;134.13;135.45;32731270
SBER;D;19/12/22;000000;135.13;136.73;132.86;134.64;58784640
SBER;D;20/12/22;000000;134.51;138.4;134.41;138.28;44987710
SBER;D;21/12/22;000000;138.7;139.12;135.81;137.75;45361520
SBER;D;22/12/22;000000;137.99;138.97;137;137.69;30488490
SBER;D;23/12/22;000000;137.49;138.26;136.81;137.94;22816280
SBER;D;26/12/22;000000;138.34;141;138;140.95;49323760
SBER;D;27/12/22;000000;141.31;142;139.6;139.9;41507480
SBER;D;28/12/22;000000;139.79;140.4;138.6;139.51;27937090
SBER;D;29/12/22;000000;139.5;141.65;139.22;140.96;32029570
SBER;D;30/12/22;000000;140.84;141.48;140.13;141.15;28072880
SBER;D;03/01/23;000000;141.6;143.25;141.56;141.78;21027110
SBER;D;04/01/23;000000;141.84;142.28;140.75;141.43;17094250
